Informe del corpus recomendador
==================================
Total documentos procesados: 423
Documentos con texto: 414
Documentos sin texto: 9
Documentos con texto insuficiente: 1

Documentos por fuente:
fuente
CEEI Elche       260
CEEI Valencia    163

Documentos por seccion:
seccion
Ficha_HTML                  133
- documentos_ceei_elche_PDF/Infografias/El proceso de innovación de las empresas de éxitoEl modelo de las ETIs para asegurar la competitividad actual y la perma.pdf
- documentos_ceei_elche_PDF/Infografias/Estrategias para reutilizar y reciclar contenido.pdf
- documentos_ceei_elche_PDF/Infografias/Fases Ecosistema Emprendimiento de la Comunitat Valenciana.pdf
- documentos_ceei_elche_PDF/Infografias/Gestión Ágil y StartupPara emprendedores  y startups.pdf
- documentos_ceei_elche_PDF/Infografias/Incubadoras_ hackatones o aceleradoras.pdf
- documentos_ceei_elche_PDF/Infografias/Infografia Innovacion abierta vs cerrada.pdf
- documentos_ceei_elche_PDF/Infografias/Innovación abiertaINFOGRAFÍAS.pdf
- documentos_ceei_elche_PDF/Infografias/KPIs_ Indicadores Clave de RendimientoINFOGRAFÍAS.pdf
- documentos_ceei_elche_PDF/Infografias/Las tres coherencias del emprendedorCómo alinear pensamiento_ acción y emoción para avanzar con seguridad.pdf
- documentos_ceei_elche_PDF/Infografias/Mentalidad disruptiva_ planificación o adaptabilidad.pdf
- documentos_ceei_elche_PDF/Infografias/Mentorización a emprendedores potenciado por IAAcompañamiento con herramientas productivas de IA.pdf
- documentos_ceei_elche_PDF/Infografias/Pasos para realizar el Plan Social Media de tu negocio.pdf
- documentos_ceei_elche_PDF/Infografias/Producto Mínimo Viable y PrototipadoCerca de 600 recursos para emprendedores_ startups y pymes.pdf
- documentos_ceei_elche_PDF/Infografias/Protocolo asesoramiento a personas emprendedoras y a empresas con BIK CEEI.pdf
- documentos_ceei_elche_PDF/Infografias/Recursos Gratuitos_ Creación y Crecimiento de empresasCerca de 600 recursos para emprendedores_ startups y pymes.pdf
- documentos_ceei_elche_PDF/Infografias/Recursos Gratuitos_ Creación y Crecimiento de empresasCerca de 600 recursos para personas emprendedoras_ startups y pyme.pdf
- documentos_ceei_elche_PDF/Infografias/Reflexiones antes de enviar contenido a los medios de comunicación.pdf
- documentos_ceei_elche_PDF/Infografias/Ruta de Financiación en I_D_i.pdf
- documentos_ceei_elche_PDF/Infografias/Sello Pyme InnovadoraMinisterio de Economía y competitividad.pdf
- documentos_ceei_elche_PDF/Infografias/Tecnologías habilitadoras que favorecen la innovación abierta.pdf
- documentos_ceei_elche_PDF/Infografias/Teletrabajo_ Consejos y ventajas para afrontarlo con éxitoINFOGRAFÍA.pdf
- documentos_ceei_elche_PDF/Infografias/Tips para elaborar una nota de prensa eficaz.pdf
- documentos_ceei_elche_PDF/Infografias/Tips para romper el Techo de Cristal en las EmpresasINFOGRAFÍA.pdf
- documentos_ceei_elche_PDF/Infografias/Ventajas de la innovación abierta.pdf
- documentos_ceei_elche_PDF/Infografias/VERIFACTU_ que es_ a quien afecta y como prepararse.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Análisis de la capacidad tractora de las empresas de la Provincia de AlicanteIdentificación de las micro y pequeñas empr.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Análisis para la definición de las competencias del perfil profesional de un Agente de Desarrollo Local_.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Análisis sobre metodologías y herramientas de innovación del ecosistema emprendedor de CVInformes y estudios.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Business Innovation Kit-Bikceei 2020.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/EBC_s generadas en el entorno de los Parque Científicos de la Provincia de Alicante y su relación con RIS3-CVInformes y .pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Estudio integral sobre el sector marítimo_recreativo en la Comunidad Valenciana.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Estudio sobre creación de un Fondo de Garantía para la concesión de microcréditosInformes y estudios.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Guía sobre registro jornada laboralDesde el 12 de mayo las empresas deben realizar un registro de la jornada laboral de .pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe 2023_ Ecosistema local energético colaborativo_ autosuficiente_ eficiente y sostenible en Salinas_Resultados de .pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe 2025 - Hacia un ecosistema más verde_ digital e inclusivo_ Tendencias del emprendimiento en EspañaInforme del be.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe Benchmarking CEEI Elche 2018-2019_ Análisis sobre metodologías y herramientas de innovación_Informes y estudios.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe Benchmarking CEEI Elche 2020_ Impacto COVID19_ Claves para la Recuperación Económica 2021Informes y estudios.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe COTEC 2014.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe de comercio exterior de Alicante por ICEX.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe de la Pyme 2018_ Comunidad Valenciana_.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe de resultados 2023_ HUB Nueva Ruralidad RegenerativaLo rural como punta de lanza de la transformación económica_.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe de resultados 2023_ Retos de la industria auxiliar del calzado_ presente y futuro del sectorEsta acción ha sido .pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe de resultados 2023_ Retos para la creación de valor a futuro Comarca de la Vega BajaEsta acción ha sido desarrol.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe de resultados 2023_ Retos para la creación de valor a futuro de AESEC_Esta acción ha sido desarrollada en colabo.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe de resultados 2023_ Retos para la creación de valor a futuro en la Marina Alta_Esta acción ha sido desarrollada .pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe de resultados proyecto Innoteams 2022.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe Empresas Tractoras 2020 Comunitat Valenciana.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Informe GEM 2018-19 sobre el ecosistema emprendedor en España.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Observatorio Económico-Empresarial de la ciudad de Elche.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Resultados fase entender HUB Innovación Colaborativa Territorial 2023- Nueva Ruralidad Regenerativa.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Resultados proyecto piloto HUB Innovación Colaborativa Territorial 2021 - 2022.pdf
- documentos_ceei_elche_PDF/Informes_y_Publicaciones/Resumen HUB de Innovación Colaborativa.pdf
- documentos_ceei_elche_PDF/Modelos_de_Negocio/Centro especializado en vehículos eléctricos.pdf
- documentos_ceei_elche_PDF/Modelos_de_Negocio/Obrador de alimentos veganos o Plant-Based.pdf
- documentos_ceei_elche_PDF/Modelos_de_Negocio/Servicio móvil de maquillaje y peluquería para eventos.pdf
- documentos_ceei_elche_PDF/Modelos_de_Negocio/Taller de arreglos y confección personalizada sostenible.pdf
- documentos_ceei_elche_PDF/Modelos_de_Negocio/Taller de impresión 3D  y prototipado rápido a partir de residuos vegetales.pdf
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Alquiler y reparación de embarcaciones.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Asesoramiento en Criptomonedas.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Asesoría Energética.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Asistencia a la infancia.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Asistencia a personas mayores.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Calefacción y fontanería con energías renovables.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Carpintería de madera.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Carpintería metálica.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Centro Deportivo Privado.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Clínica dental.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Clínica Veterinaria.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Despacho Profesional_ Servicios de Consultoría.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Distribución y asistencia técnica en impresión 3D.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Domótica e inmótica.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Ecommerce B2C.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Economía Circular.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Empresa de mantenimiento industrial.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Empresa de Reformas.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Empresa de Tiempo Libre.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Empresa Fintech.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Empresa Insurtech.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Empresa Proptech.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Estudio de fotografía y vídeo para empresas.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Formación y cultura.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Gestión Cultural.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Imprenta y artes gráficas.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Instalación Solar Fotovoltaica.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Long Tail.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Panadería - Cafetería.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Plataformas de Crowdfunding.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Plataformas Online.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Robot Corta-Césped.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Servicios Forestales.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Software as a Service _SAAS_.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Taller electromecánico del automóvil.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Tienda de Informática con Reparación y Mantenimiento.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Tienda de Muebles con Servicio de Diseño a Medida.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Tienda taller de composturas.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Turismo Activo.txt
- documentos_ceei_elche_PDF/Modelos_de_Negocio_texto/Turismo Cultural.txt
- documentos_ceei_valencia/20407_networking_mentoring_y_techscouting_tres_modelos_de_innovacion_abierta_para_tu_negocio.pdf
- documentos_ceei_valencia/20408_flujos_entrantes_salientes_y_procesos_mixtos_que_formas_de_apertura_tiene_una_organizacion.pdf
- documentos_ceei_valencia/20482_tecnologias_habilitadoras_que_favorecen_la_innovacion_abierta.pdf
- documentos_ceei_valencia/20565_manual_scaleup_y_softlanding_scaleup_y_softlanding_internacional.pdf
- documentos_ceei_valencia/20566_manual_inteligencia_artificial_aplicada_a_startups.pdf
- documentos_ceei_valencia/20569_inteligencia_artificial_aplicada_a_startups.pdf
- documentos_ceei_valencia/22544_alianzas_estrategicas_entre_empresas_y_startups_como_construir_relaciones_que_beneficien_a.pdf
- documentos_ceei_valencia/22691_manual_diagrama_integral_de_startups.pdf
- documentos_ceei_valencia/22712_verifactu_validacion_de_facturas_electronicas.pdf
- documentos_ceei_valencia/22980_sostenibilidad_decidir_hoy_para_no_limitar_el_crecimiento_manana.pdf
- documentos_ceei_valencia/22982_el_potencial_de_la_inteligencia_artificial_para_la_innovacion.pdf
- documentos_ceei_valencia/22986_transforma_tu_idea_en_un_negocio_global_en_la_yesa.pdf
- documentos_ceei_valencia/22996_servicio_movil_de_maquillaje_y_peluqueria_para_eventos.pdf
- documentos_ceei_valencia/22997_taller_de_arreglos_y_confeccion_personalizada_sostenible.pdf
- documentos_ceei_valencia/23008_innovacion_interna_metodologias_agiles_de_innovacion.pdf
- documentos_ceei_valencia/23016_obrador_de_alimentos_veganos_o_plant_based.pdf
- documentos_ceei_valencia/23017_taller_de_impresion_3d_y_prototipado_rapido_a_partir_de_residuos_vegetales.pdf
- documentos_ceei_valencia/23019_centro_especializado_en_vehiculos_electricos.pdf
- documentos_ceei_valencia/23022_innovacion_interna_metodologias_agiles_de_innovacion_ii.pdf
- documentos_ceei_valencia/23025_transforma_tu_idea_en_un_negocio_global_en_casas_bajas.pdf
- documentos_ceei_valencia/23032_servicios_de_fotografia_y_video_para_empresas.pdf
- documentos_ceei_valencia/23035_creacion_de_una_spin_off.pdf
- documentos_ceei_valencia/23049_carpinteria_de_muebles.pdf
- documentos_ceei_valencia/23051_centro_de_impresion_digital.pdf
- documentos_ceei_valencia/23052_empresa_de_domotica_para_ahorro_energetico.pdf
- documentos_ceei_valencia/23053_empresa_de_experiencias_turisticas_locales.pdf
- documentos_ceei_valencia/23054_empresa_de_reformas.pdf
- documentos_ceei_valencia/23055_produccion_de_textiles_tecnicos.pdf
- documentos_ceei_valencia/23056_taller_de_arreglos_y_confeccion_personalizada.pdf
- documentos_ceei_valencia/23069_plan_de_innovacion.pdf
